{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fnil\fcharset77 ZapfDingbatsITC;
\f3\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365\
1419,Beautiful home in amazing area!,1565,Alexandra,,Little Portugal,43.64617,-79.42451,Entire home/apt,470,4,7,2017-12-04,0.14,1,0\
8077,Downtown Harbourfront Private Room,22795,Kathie & Larry,,Waterfront Communities-The Island,43.64105,-79.37628,Private room,100,180,169,2013-08-27,1.39,2,0\
12604,Seaton Village Parlour Bedroom,48239,Rona,,Annex,43.66724,-79.41598,Private room,67,1,0,,,1,0\
23691,Queen Bedroom close to downtown,93825,Yohan & Sarah,,Briar Hill-Belgravia,43.69602,-79.45468,Private room,72,1,209,2019-04-23,1.87,2,244\
26654,"World Class downtown@ CN Tower! Jays, TIFF, ACC",113345,Adela,,Waterfront Communities-The Island,43.6453,-79.3894,Entire home/apt,199,4,37,2019-05-14,0.35,7,357\
27423,Executive Studio Unit- Ideal for One Person,118124,Brent,,Greenwood-Coxwell,43.6689,-79.32592,Entire home/apt,55,120,26,2011-08-30,0.23,1,0\
30931,Downtown Toronto - Waterview Condo,22795,Kathie & Larry,,Waterfront Communities-The Island,43.64151,-79.37643,Entire home/apt,133,180,1,2010-08-11,0.01,2,365\
40456,Downtown 2  Bdr.Apt with King Size Bed and Parking,174063,Denis,,South Parkdale,43.63532,-79.44049,Entire home/apt,125,30,105,2019-08-05,0.96,3,346\
41887,Great location,183071,Kyle,,Oakridge,43.69458,-79.28681,Entire home/apt,69,2,80,2019-06-01,2.43,2,236\
43964,Bright entire 2-bedrm basement suite private entry,192364,Mitra,,Wexford/Maryvale,43.74858,-79.29111,Entire home/apt,90,2,29,2019-07-23,0.92,1,361\
44452,Yonge & Bloor Studio Skyline,195095,Urbano,,Rosedale-Moore Park,43.67185,-79.38583,Entire home/apt,141,1,49,2019-04-27,0.45,13,242\
44469,Yonge & Bloor 2 Bedroom Apartment,195095,Urbano,,Rosedale-Moore Park,43.67136,-79.38598,Private room,110,1,8,2017-08-27,0.08,13,281\
45399,Fountain View Studio - Eaton center,195095,Urbano,,Church-Yonge Corridor,43.65972,-79.38172,Entire home/apt,145,1,71,2019-07-20,0.66,13,313\
45453,Yonge & Bloor 2 Bedroom Master,195095,Urbano,,Rosedale-Moore Park,43.67191,-79.38585,Private room,105,1,9,2018-09-02,0.09,13,281\
45893,Yonge & Bloor Lakeview Master BR  ,195095,Urbano,,Rosedale-Moore Park,43.67105,-79.38481,Private room,105,1,18,2019-06-01,0.17,13,222\
50110,Yorkville one bedroom Condo,195095,Urbano,,Church-Yonge Corridor,43.66899,-79.38548,Entire home/apt,161,1,46,2019-07-04,0.43,13,335\
51616,Large room in trendy King Street West.,237587,John,,Niagara,43.64296,-79.40451,Private room,54,91,24,2018-11-11,0.66,1,179\
62545,Furnished Heritage Rooms Downtown 1,304551,Kintoo,,Niagara,43.6458,-79.40769,Private room,65,60,21,2017-08-02,0.20,6,232\
64003,Downtown Toronto 4BR Townhouse,312769,Jerome,,Moss Park,43.65955,-79.36701,Entire home/apt,350,3,92,2019-07-31,0.89,1,81\
64641,Furnished Heritage Rooms Downtown,304551,Kintoo,,Niagara,43.6444,-79.40829,Private room,65,7,16,2019-08-04,0.15,6,296\
64645,Furnished Heritage Suite Downtown,304551,Kintoo,,Niagara,43.64585,-79.40853,Private room,88,20,11,2018-08-31,0.11,6,282\
65238,Zen South Facing Bedroom in Quiet Art-Filled Home,318911,Magali,,Palmerston-Little Italy,43.65853,-79.42709,Private room,56,2,60,2019-06-30,0.60,2,293\
69464,Yonge & Bloor one bedroom Condo,195095,Urbano,,Rosedale-Moore Park,43.67094,-79.38581,Entire home/apt,149,1,39,2019-05-17,0.38,13,339\
75051,"GreatSpace,Backyard, 5min to Subway",368707,Sandra,,Dufferin Grove,43.65956,-79.43228,Entire home/apt,145,5,272,2018-08-04,2.66,2,99\
82694,Luxury Hotel Downtown Living !!,431260,Caterina,,Niagara,43.64171,-79.40469,Entire home/apt,107,30,29,2016-09-23,0.29,1,342\
84076,A short walk to TIFF,544254,Darryl,,Niagara,43.64457,-79.40451,Entire home/apt,145,3,6,2018-08-20,0.08,1,0\
84151,North City View Yonge/Bloor,195095,Urbano,,Church-Yonge Corridor,43.67033,-79.38612,Entire home/apt,145,1,24,2017-07-02,0.25,13,303\
89575,Private bedroom close to downtown,93825,Yohan & Sarah,,Briar Hill-Belgravia,43.69662,-79.45325,Private room,62,1,83,2019-04-21,0.88,2,251\
96336,John & Bren's Queen West 3 bedroom townhouse,511506,John,,Niagara,43.64458,-79.41022,Entire home/apt,235,3,116,2019-07-14,1.65,1,185\
98136,Two Bedroom House on Toronto Island,518383,Anthea,,Waterfront Communities-The Island,43.63266,-79.35616,Entire home/apt,300,2,57,2019-05-20,0.58,1,40\
104096,Hip and modern family-friendly home,349172,Avery,,South Riverdale,43.66527,-79.32934,Entire home/apt,175,5,18,2019-08-03,0.18,1,261\
104722,Annex apartment - with great deck!,455397,Carly,,Annex,43.67175,-79.40398,Entire home/apt,160,2,6,2018-10-08,0.13,1,0\
112842,Gorgeous Condo near High Park!!,575127,Micheline,,High Park North,43.65623,-79.46667,Entire home/apt,54,120,12,2017-03-05,0.13,1,313\
113175,Best luxury location in downtown Toronto!,576192,Faria,,Waterfront Communities-The Island,43.64123,-79.39339,Entire home/apt,105,5,32,2019-05-04,0.32,1,204\
119441,STYLISH  LAKEVIEW / KING SIZE BED/DOWNTOWN+PARKING,174063,Denis,,South Parkdale,43.63559,-79.44048,Entire home/apt,200,30,76,2018-09-16,0.76,3,362\
122492,Sunny & Stylish Aprtmnt w easy access to dwntwn,613837,Brett,,Danforth East York,43.68872,-79.3299,Entire home/apt,89,5,104,2019-08-06,1.36,1,106\
127380,"pleasant apt, centrally located",630920,Peggy,,Yonge-Eglinton,43.7037,-79.4082,Private room,60,1,131,2019-08-04,1.36,1,353\
131401,WATERFRONT LUXURY SUITE - DOWNTOWN,604233,WaterfrontExecSuites,,Niagara,43.63633,-79.40076,Entire home/apt,68,154,5,2019-01-30,0.10,1,0\
137099,Beautiful 3 Bedroom Home in Little Italy!,149566,Vinita + Joe,,Palmerston-Little Italy,43.65781,-79.42065,Entire home/apt,239,5,10,2017-08-12,0.10,2,98\
138613,Warm Family Home Downtown Toronto,676621,Jodi,,Little Portugal,43.64776,-79.42709,Entire home/apt,180,3,5,2016-10-07,0.05,1,0\
146601,Modern 1BR Downtown - Blue Jays Way,436139,Brian,,Waterfront Communities-The Island,43.64551,-79.39274,Entire home/apt,120,6,7,2015-06-28,0.07,1,39\
148945,Downtown Toronto Near Lake Ontario,718884,John,,Waterfront Communities-The Island,43.64835,-79.36302,Private room,80,3,22,2018-03-31,0.22,1,306\
149420,Bloor West Village 1 Bedroom ,666759,Jeannie,,High Park-Swansea,43.64618,-79.48833,Entire home/apt,80,4,30,2019-07-09,0.35,1,179\
